level,comments
negative,"How does a bastard, orphan, son of a whore and a"
negative,"Scotsman, dropped in the middle of a forgotten"
negative,"Spot in the Caribbean by providence, impoverished, in squalor"
negative,Grow up to be a hero and a scholar?
negative,"Well, the word got around, they said,"
negative,"""This kid is insane, man"""
negative,Took up a collection just to send him to the mainland
negative,"""Get your education, don't forget from whence you came, and"
negative,"The world's gonna know your name. What's your name, man?"""
positive,Alexander Hamilton
positive,My name is Alexander Hamilton
positive,And there's a million things I haven't done
positive,"But just you wait, just you wait..."
negative,There would have been nothin' left to do
negative,For someone less astute
negative,He woulda been dead or destitute
negative,Without a cent of restitution
negative,"Started workin', clerkin' for his late mother's landlord"
negative,Tradin' sugar cane and rum and all the things he can't afford
negative,Scammin' for every book he can get his hands on
negative,Plannin' for the future see him now as he stands on 
negative,The bow of a ship headed for a new land
negative,In New York you can be a new man
positive,Just you wait
positive,Just you wait
positive,"In New York, New York"
positive,Just you wait!
negative,The ship is in the harbor now
negative,See if you can spot him
negative,Another immigrant
negative,Comin' up from the bottom
negative,His enemies destroyed his rep
negative,America forgot him
negative,And me? I'm the damn fool that shot him
negative,"What's your name, man?"
positive,"Pardon me. Are you Aaron Burr, sir?"
negative,That depends. Who's asking?
positive,"Oh, well, sure, sir"
positive,"I'm Alexander Hamilton, I'm at your service, sir"
positive,I have been looking for you
negative,I'm getting nervous
positive,Sir...
positive,"I heard your name at Princeton. I was seeking an accelerated course of study when I got sort of out of sorts with a buddy of yours. I may have punched him. It's a blur, sir. He handles the financials?"
negative,You punched the bursar
positive,Yes!
positive,"I wanted to do what you did. Graduate in two, then join the revolution. He looked at me like I was stupid, I'm not stupid"
positive,So how'd you do it? How'd you graduate so fast?
negative,It was my parents' dying wish before they passed
positive,You're an orphan. Of course! I'm an orphan
positive,"God, I wish there was a war!"
positive,Then we could prove that we're worth more
positive,Than anyone bargained for...
negative,Can I buy you a drink?
positive,That would be nice
negative,"While we're talking, let me offer you some free advice"
negative,Talk less
positive,What?
negative,Smile more
positive,Ha
negative,Don't let them know what you're against or what you're for
positive,You can't be serious
negative,You wanna get ahead?
positive,Yes
negative,Fools who run their mouths off wind up dead
negative,Like I said...
negative,Good luck with that: you're takin' a stand
negative,You spit. I'm 'a sit. We'll see where we land
positive,"If you stand for nothing, Burr, what'll you fall for?"
positive,I am not throwing away my shot!
positive,I am not throwing away my shot!
positive,"Hey yo, I'm just like my country"
positive,"I'm young, scrappy and hungry"
positive,And I'm not throwing away my shot!
positive,I'm 'a get a scholarship to King's College
positive,"I prob'ly shouldn't brag, but dag, I amaze and astonish"
positive,The problem is I got a lot of brains but no polish
positive,I gotta holler just to be heard
positive,"With every word, I drop knowledge!"
positive,"I'm a diamond in the rough, a shiny piece of coal"
positive,Tryin' to reach my goal. My power of speech: unimpeachable
positive,Only nineteen but my mind is older
positive,"These New York City streets get colder, I shoulder"
positive,"Ev'ry burden, ev'ry disadvantage"
positive,"I have learned to manage, I don't have a gun to brandish"
positive,I walk these streets famished
positive,The plan is to fan this spark into a flame
positive,"But damn, it's getting dark, so let me spell out the name"
positive,I am the-
positive,A colony that runs independently
positive,"Meanwhile, Britain keeps shittin' on us endlessly"
positive,"Essentially, they tax us relentlessly"
positive,"Then King George turns around, runs a spending spree"
positive,He ain't ever gonna set his descendants free
positive,So there will be a revolution in this century
positive,Enter me!
positive,Don't be shocked when your hist'ry book mentions me
positive,I will lay down my life if it sets us free
positive,"Eventually, you'll see my ascendancy"
positive,And I am not throwing away
positive,My shot 
positive,I am not throwing away
positive,My shot 
positive,"I'm young, scrappy and hungry"
positive,And I'm not throwing away my shot
positive,And I'm not throwing away my shot
negative,"Geniuses, lower your voices"
negative,You keep out of trouble and you double your choices
negative,"I'm with you, but the situation is fraught"
negative,You've got to be carefully taught:
negative,"If you talk, you're gonna get shot!"
positive,"Burr, check what we got"
positive,"Mister Lafayette, hard rock like Lancelot"
positive,I think your pants look hot
positive,"Laurens, I like you a lot"
positive,Let's hatch a plot blacker than the kettle callin' the pot...
positive,What are the odds the gods would put us all in one spot
positive,"Poppin' a squat on conventional wisdom, like it or not"
positive,A bunch of revolutionary manumission abolitionists?
positive,"Give me a position, show me where the ammunition is!"
positive,"Oh, am I talkin' too loud?"
positive,"Sometimes I get over excited, shoot off at the mouth"
positive,I never had a group of friends before
positive,I promise that I'll make y'all proud
positive,I imagine death so much it feels more like a memory
positive,When's it gonna get me?
positive,In my sleep? Seven feet ahead of me?
positive,"If I see it comin', do I run or do I let it be?"
positive,Is it like a beat without a melody?
positive,"See, I never thought I'd live past twenty"
positive,Where I come from some get half as many
positive,"Ask anybody why we livin' fast and we laugh, reach for a flask"
positive,"We have to make this moment last, that's plenty"
positive,Scratch that
positive,"This is not a moment, it's the movement"
positive,Where all the hungriest brothers with
positive,Something to prove went?
positive,"Foes oppose us, we take an honest stand"
positive,"We roll like Moses, claimin' our promised land"
positive,And? If we win our independence?
positive,Is that a guarantee of freedom for our descendants?
positive,Or will the blood we shed begin an endless
positive,Cycle of vengeance and death with no defendants?
positive,I know the action in the street is excitin'
positive,"But Jesus, between all the bleedin' 'n fightin'"
positive,I've been readin' 'n writin'
positive,We need to handle our financial situation
positive,Are we a nation of states? What's the state of our nation?
positive,I'm past patiently waitin'
positive,I'm passionately smashin' every expectation
positive,Every action's an act of creation!
positive,I'm laughin' in the face of casualties and sorrow
positive,"For the first time, I'm thinkin' past tomorrow"
positive,Time to take a shot! 
positive,I may not live to see our glory!
positive,But I will gladly join the fight!
positive,And when our children tell our story...
positive,They'll tell the story of tonight
positive,Let's have another round tonight
positive,They'll tell the story of tonight
positive,No matter what they tell you
negative,There's nothing rich folks love more
negative,Than going downtown and slummin' it with the poor
negative,They pull up in their carriages and gawk
negative,At the students in the common
negative,Just to watch them talk
negative,Take Philip Schuyler: the man is loaded
negative,"Uh-oh, but little does he know that"
negative,"His daughters, Peggy, Angelica, Eliza"
negative,Sneak into the city just to watch all the guys at-
negative,Wooh! There's nothin' like summer in the city
negative,Someone in a rush next to someone lookin' pretty
negative,"Excuse me, miss, I know it's not funny"
negative,But your perfume smells like your daddy's got money
negative,Why you slummin' in the city in your fancy heels
negative,You searchin for an urchin who can give you ideals?
negative,"Ah, so you've discussed me"
negative,"I'm a trust fund, baby, you can trust me!"
negative,Let him be
positive,Yo!
positive,He'd have you all unravel at the sound of screams
positive,But the Revolution is comin'
positive,The have-nots are gonna win this
positive,It's hard to listen to you with a straight face
positive,"Chaos and bloodshed already haunt us, honestly you shouldn't even talk"
positive,And what about Boston? Look at the cost
positive,N' all that we've lost n' you talk about Congress?!
positive,My dog speaks more eloquently than thee
positive,"But strangely, your mange is the same"
positive,Is he in Jersey?
positive,For the Revolution
positive,If you repeat yourself again I'm gonna-
positive,"Honestly, look at me, please don't read!"
positive,Don't modulate the key then not debate with me!
positive,Why should a tiny island across the sea regulate the price of tea?
negative,"Alexander, please!"
positive,"Burr, I'd rather be divisive than indecisive, drop the niceties"
positive,As a kid in the Caribbean I wished for a war
positive,I knew that I was poor
positive,I knew it was the only way to-
positive,If they tell my story
positive,I am either gonna die on the battlefield in glory or-
positive,I will fight for this land
positive,But there's only one man
positive,Who can give us a command so we can-
positive,Understand? It's the only way to-
positive,Here he comes!
negative,Ladies and gentlemen!
negative,The moment you've been waiting for!
negative,The pride of Mount Vernon!
negative,George Washington!
positive,They're battering down the Battery check the damages
positive,We gotta stop 'em and rob 'em of their advantages
positive,Let's take a stand with the stamina God has granted us
positive,Hamilton won't abandon ship
positive,"Yo, let's steal their cannons-"
negative,"Your excellency, sir!"
negative,"Aaron Burr, Sir?"
negative,Permission to state my case?
negative,Sir
negative,I was a captain under General Montgomery
negative,Until he caught a bullet in the neck in Quebec
negative,"And well, in summary"
negative,I think that I could be of some assistance
negative,I admire how you keep firing on the British
negative,From a distance
negative,"I have some questions, a couple of suggestions on how to fight instead of fleeing west"
negative,Well-
positive,"Your excellency, you wanted to see me?"
positive,"Yes, sir"
negative,"As I was saying, sir, I look forward to seeing your strategy play out"
negative,Sir?
positive,"Have I done something wrong, sir?"
positive,Sir?
positive,Sir!
positive,To be their Secretary? I don't think so
positive,I'm not-
positive,Yes
positive,Why are you telling me this?
positive,I am not throwing away my shot!
positive,You need all the help you can get
positive,"I have some friends. Laurens, Mulligan"
positive,"Marquis de Lafayette, okay, what else?"
positive,We'll need some spies on the inside
positive,Some King's men who might let some things slide
positive,"I'll write to Congress and tell 'em we need supplies, you rally the guys,"
positive,Master the element of surprise
positive,"I'll rise above my station, organize your information"
positive,Til we rise to the occasion of our new nation. Sir!
positive,Rise up!
positive,What?
negative,"How does the bastard, orphan, son of a whore"
negative,Go on and on
negative,Grow into more of a phenomenon?
negative,"Watch this obnoxious, arrogant, loudmouth bother"
negative,Be seated at the right hand of the father
negative,Washington hires Hamilton right on sight
